{14,52,16,49,46,9,36,19,70,68,-1},
{63,32,10,28,61,70,29,40,47,67,-1},
{24,11,29,13,20,34,16,17,4,47,-1},
{46,72,2,31,35,37,57,30,22,62,-1},
{51,21,58,65,9,22,50,7,26,74,-1},
{66,37,72,4,32,53,61,33,46,40,-1},
{29,47,57,74,76,36,67,32,61,49,-1},
{76,11,37,33,9,4,44,49,50,15,-1},
{17,60,62,8,70,19,4,78,52,27,-1},
{55,49,46,36,4,34,54,37,79,19,-1},
{34,36,77,63,10,44,79,74,4,33,-1},
{19,42,78,8,76,73,4,70,60,82,-1},
{68,16,18,26,40,51,58,11,19,82,-1},
{67,27,24,30,56,15,77,26,2,70,-1},
{4,17,2,67,41,47,38,61,78,35,-1},
{76,75,37,69,60,4,27,64,79,50,-1},
{14,33,86,44,68,19,30,4,75,25,-1},
{48,38,35,9,10,63,42,66,14,64,-1},
{5,10,87,13,79,16,88,14,82,52,-1},
{61,86,79,89,47,85,75,82,37,4,-1},
{16,21,59,65,54,10,74,53,85,41,-1},
{52,4,45,13,22,79,72,11,64,58,-1},
{70,90,7,13,19,10,44,73,4,92,-1},
{72,15,34,19,55,7,87,32,42,27,-1},
{88,47,28,68,76,71,84,79,35,91,-1},
{91,70,21,17,90,74,30,13,68,50,-1},
{78,33,93,58,11,61,96,9,67,89,-1},
{-1},
{22,81,54,82,52,37,86,42,85,97,-1},
{49,7,82,60,54,8,36,28,97,38,-1},
{26,100,13,29,62,60,11,47,58,82,-1},
{66,17,55,37,8,46,4,94,99,101,-1},
{83,92,89,59,24,99,55,100,4,67,-1},
{67,96,16,82,37,65,32,46,4,89,-1},
{52,2,105,55,58,17,85,4,97,104,-1},
{79,47,13,28,83,67,86,87,24,92,-1},
{54,97,13,10,45,106,73,94,49,46,-1},
{36,100,87,9,92,107,48,53,52,38,-1},
{40,19,13,10,89,107,27,92,82,7,-1},
{4,46,29,17,86,68,53,40,103,50,-1},
{56,68,99,92,44,91,84,8,4,108,-1},
{62,49,71,60,77,104,11,64,102,67,-1},
{77,26,58,31,19,112,13,96,30,40,-1},
{64,34,42,91,100,74,32,92,67,102,-1},
{13,79,26,53,109,46,28,93,94,25,-1},
{42,88,40,32,19,7,49,106,22,115,-1},
{105,95,29,88,93,33,27,25,48,45,-1},
{42,82,44,107,108,95,15,8,98,4,-1},
{46,20,27,35,62,76,17,52,22,107,-1},
{17,113,112,120,96,109,42,57,54,14,-1},
{42,50,37,16,70,11,120,18,119,84,-1},
{41,2,67,28,61,68,79,115,22,37,-1},
{69,113,33,34,38,21,10,85,57,102,-1},
{4,42,114,45,2,65,38,47,121,77,-1},
{123,18,5,121,19,51,100,32,103,124,-1},
{34,111,9,74,42,89,58,16,114,126,-1},
{55,71,120,27,28,123,103,11,52,8,-1},
{74,24,127,83,76,103,81,35,41,121,-1},
{20,55,50,36,58,17,122,37,127,22,-1},
{27,79,82,7,66,121,54,104,85,102,-1},
{-1},
{53,87,54,100,68,72,40,58,93,4,-1},
{91,105,66,24,119,74,26,34,62,19,-1},
{34,91,102,52,82,85,124,22,31,37,-1},
{134,87,8,116,119,22,17,32,115,132,-1},
{51,86,83,95,100,22,102,119,71,55,-1},
{136,104,79,106,95,110,121,100,13,56,-1},
{39,24,58,89,130,105,121,78,72,61,-1},
{67,110,105,39,47,124,72,46,75,100,-1},
{66,92,28,104,55,98,97,85,91,139,-1},
{2,32,124,132,5,125,14,64,65,51,-1},
{56,63,110,113,11,48,102,133,19,42,-1},
{28,131,46,139,124,103,91,140,24,136,-1},
{127,97,121,11,132,69,117,27,72,47,-1},
{140,134,131,29,41,128,120,70,20,28,-1},
{67,121,103,40,128,11,46,88,74,58,-1},
{130,129,17,98,34,89,134,13,78,45,-1},
{18,61,86,49,51,2,73,116,75,15,-1},
{115,71,97,17,142,62,22,137,121,112,-1},
{69,92,11,84,16,8,47,149,93,44,-1},
{4,102,52,91,112,150,147,59,68,20,-1},
{127,121,124,118,86,77,111,73,142,104,-1},
{46,61,40,100,4,145,93,123,33,117,-1},
{29,117,92,7,101,44,87,97,42,142,-1},
{26,94,76,61,2,73,152,81,37,113,-1},
{65,8,9,52,42,124,98,16,35,25,-1},
{13,120,39,134,139,113,128,66,50,33,-1},
{111,158,55,8,17,138,4,150,155,157,-1},
{39,107,75,40,59,92,132,27,147,47,-1},
{51,93,40,103,16,79,39,67,33,30,-1},
{129,8,133,58,142,109,46,67,160,136,-1},
{94,119,158,59,55,8,17,4,154,161,-1},
{146,161,94,118,22,82,129,93,163,17,-1},
{-1},
{95,86,103,124,56,17,161,73,153,60,-1},
{52,120,110,27,88,66,49,94,38,85,-1},
{108,110,124,135,92,142,95,28,103,166,-1},
{24,142,71,65,10,146,96,49,124,30,-1},
{47,25,60,122,115,112,82,14,162,97,-1},
{30,167,156,13,113,133,73,7,14,112,-1},
{105,142,67,165,137,57,18,61,58,121,-1},
{67,4,110,104,161,160,25,112,17,14,-1},
{68,139,170,167,95,91,152,14,137,50,-1},
{117,121,131,60,40,107,172,79,39,142,-1},
{36,94,72,123,78,163,87,4,132,88,-1},
{29,175,83,104,38,73,107,82,91,106,-1},
{46,105,53,128,64,153,49,89,26,14,-1},
{123,137,141,9,112,83,134,64,170,11,-1},
{52,41,50,121,22,77,85,97,142,37,-1},
{172,169,121,14,98,46,77,74,114,130,-1},
{85,94,104,17,60,166,82,128,4,173,-1},
{7,84,169,100,25,41,9,157,19,112,-1},
{172,52,27,102,166,145,108,177,59,41,-1},
{127,62,102,179,50,152,49,17,122,77,-1},
{145,165,115,154,119,184,157,151,152,67,-1},
{62,96,104,141,33,66,53,108,101,183,-1},
{57,122,158,147,141,142,139,107,104,186,-1},
{88,121,19,103,117,109,16,163,61,4,-1},
{56,58,150,129,27,62,107,137,32,182,-1},
{25,110,38,13,83,170,175,102,46,90,-1},
{187,113,35,139,152,79,19,179,100,88,-1},
{167,150,172,130,149,51,86,143,74,57,-1},
{25,159,110,101,107,163,50,41,28,184,-1},
{185,61,85,49,79,152,37,98,127,32,-1},
{110,96,107,2,16,67,158,4,187,194,-1},
{37,164,171,82,145,93,170,143,132,136,-1},
{-1},
{156,52,41,126,22,158,95,55,178,197,-1},
{152,86,142,84,107,185,97,196,131,27,-1},
{143,91,4,34,70,179,7,62,94,130,-1},
{162,22,53,139,152,75,91,41,97,174,-1},
{81,58,156,95,65,4,54,2,40,152,-1},
{131,62,60,11,19,22,47,61,160,184,-1},
{77,9,25,127,92,22,82,42,57,147,-1},
{99,115,146,194,159,176,17,140,197,204,-1},
{100,149,124,127,151,39,32,175,41,158,-1},
{171,59,107,100,147,152,35,76,187,128,-1},
{31,95,17,140,36,55,128,146,110,78,-1},
{17,103,89,61,65,47,137,2,117,37,-1},
{157,161,51,177,171,63,39,76,21,53,-1},
{205,194,199,152,5,158,164,17,203,210,-1},
{156,206,7,52,29,136,64,187,34,49,-1},
{17,153,209,190,24,89,111,197,200,185,-1},
{190,37,121,87,192,212,67,24,107,157,-1},
{121,118,153,199,214,75,73,94,49,46,-1},
{18,33,152,170,102,166,103,156,214,201,-1},
{95,138,119,172,34,19,160,58,157,147,-1},
{22,193,82,58,4,109,134,110,79,55,-1},
{85,94,162,89,82,157,2,122,182,97,-1},
{19,48,167,29,15,115,111,214,123,141,-1},
{94,82,83,34,13,44,160,17,152,55,-1},
{32,56,11,183,25,172,135,74,177,92,-1},
{28,172,52,180,211,204,156,196,4,220,-1},
{172,222,55,167,79,131,102,104,117,212,-1},
{194,86,177,120,191,68,133,213,61,214,-1},
{70,185,82,162,56,121,172,187,130,8,-1},
{198,154,102,50,70,65,74,40,106,226,-1},
{9,194,210,70,15,71,21,65,33,126,-1},
{215,34,32,37,92,67,122,187,217,102,-1},
{-1},
{156,192,72,25,124,35,68,131,108,219,-1},
{168,214,184,26,133,15,59,44,215,136,-1},
{67,166,22,124,55,85,136,127,232,32,-1},
{44,214,145,45,60,160,37,187,10,92,-1},
{201,163,5,70,62,194,38,198,165,197,-1},
{76,150,113,55,161,152,172,115,223,34,-1},
{153,226,108,119,95,182,134,8,217,4,-1},
{77,48,38,137,57,191,40,203,202,200,-1},
{172,44,91,22,140,107,232,227,142,40,-1},
{71,210,229,145,102,5,133,19,178,73,-1},
{133,8,138,165,203,178,237,49,106,180,-1},
{21,82,216,121,91,79,229,16,139,55,-1},
{181,153,226,214,133,150,229,9,125,197,-1},
{79,235,100,207,144,187,37,67,219,82,-1},
{37,145,220,202,33,28,25,199,238,197,-1},
{100,192,204,97,92,111,201,124,224,58,-1},
{145,75,134,204,209,220,57,203,102,52,-1},
{52,124,118,88,227,244,143,61,232,226,-1},
{171,10,142,109,222,35,197,236,40,192,-1},
{108,67,226,215,130,194,78,14,104,171,-1},
{113,51,100,226,32,103,124,158,4,250,-1},
{151,161,74,160,102,44,81,212,59,52,-1},
{169,135,130,114,189,162,243,40,72,174,-1},
{196,179,162,187,137,167,145,77,107,109,-1},
{211,252,196,60,235,55,120,151,11,180,-1},
{138,72,64,19,157,242,55,209,4,248,-1},
{250,232,67,41,61,35,203,22,121,65,-1},
{235,163,102,123,67,18,226,40,32,152,-1},
{185,182,180,130,37,152,89,177,22,217,-1},
{118,208,94,234,63,250,79,187,50,166,-1},
{54,203,197,96,235,255,158,236,247,212,-1},
{45,108,24,85,211,60,66,51,70,81,-1},
{-1},
{152,146,171,132,97,27,57,42,32,17,-1},
{129,82,216,172,183,226,4,224,65,150,-1},
{46,202,13,220,149,124,103,128,28,259,-1},
{257,114,206,45,105,254,200,154,177,126,-1},
{30,96,266,62,212,158,165,221,8,260,-1},
{235,172,244,31,124,22,25,162,232,37,-1},
{98,221,106,236,22,30,131,107,54,87,-1},
{270,87,8,116,255,158,17,168,251,268,-1},
{187,217,265,37,103,227,7,130,214,79,-1},
{136,44,242,96,62,147,226,256,22,218,-1},
{257,42,205,180,72,34,260,95,227,129,-1},
{169,85,166,82,34,26,194,214,133,61,-1},
{92,11,72,185,17,46,26,139,213,125,-1},
{221,61,41,65,171,200,236,24,124,198,-1},
{130,34,133,175,150,158,275,259,172,115,-1},
{110,105,39,47,220,124,212,46,215,100,-1},
{65,116,114,45,138,205,266,177,183,178,-1},
{7,113,10,4,91,107,167,280,17,164,-1},
{278,214,20,250,34,51,219,191,111,117,-1},
{202,9,149,194,53,193,106,30,49,145,-1},
{140,157,35,124,112,242,241,182,127,32,-1},
{10,194,45,211,177,63,133,185,114,270,-1},
{124,47,137,11,95,40,131,110,75,18,-1},
{19,40,28,235,199,4,88,76,283,136,-1},
{220,128,192,87,26,79,135,145,288,185,-1},
{50,130,217,192,152,74,261,72,187,132,-1},
{41,268,233,106,266,28,110,274,262,256,-1},
{185,181,201,281,94,277,86,54,278,113,-1},
{126,109,224,16,182,247,203,52,39,11,-1},
{214,131,289,235,58,100,187,79,277,61,-1},
{292,82,187,72,102,92,137,7,197,267,-1},
{172,156,115,171,67,20,108,78,60,193,-1},
{-1},
{102,166,238,69,261,73,15,253,81,265,-1},
{263,88,16,149,33,269,266,10,7,289,-1},
{34,217,10,277,182,265,82,142,197,229,-1},
{177,184,228,121,117,135,65,67,75,5,-1},
{244,151,56,79,118,275,126,26,7,228,-1},
{76,154,139,94,208,53,184,82,38,25,-1},
{302,195,248,163,116,267,292,104,211,220,-1},
{274,194,92,75,230,113,287,132,219,232,-1},
{142,166,257,58,82,149,193,184,60,286,-1},
{274,198,55,25,213,31,137,95,268,239,-1},
{247,77,194,123,158,208,187,271,200,198,-1},
{197,202,204,209,229,262,37,149,4,305,-1},
{17,135,182,42,207,242,152,197,297,142,-1},
{32,180,114,265,104,207,8,17,290,302,-1},
{193,308,251,163,16,113,235,68,76,256,-1},
{110,275,298,159,193,105,171,290,4,296,-1},
{97,94,154,255,92,207,127,20,125,182,-1},
{46,262,284,222,207,292,100,247,142,257,-1},
{50,93,310,218,262,101,33,30,305,289,-1},
{241,209,234,88,217,295,73,52,53,255,-1},
{317,55,270,8,17,297,4,309,314,316,-1},
{265,21,301,214,308,102,60,282,47,243,-1},
{17,187,244,40,307,257,207,27,47,147,-1},
{16,151,172,203,79,238,85,70,28,163,-1},
{37,60,33,79,285,159,53,81,67,191,-1},
{243,77,211,285,42,254,262,320,219,302,-1},
{282,229,322,73,226,94,262,217,205,82,-1},
{111,20,292,257,152,97,205,282,72,137,-1},
{94,119,158,222,55,8,17,4,317,324,-1},
{34,38,196,79,266,83,157,161,58,313,-1},
{246,147,129,267,257,108,20,327,17,4,-1},
{247,207,285,326,289,319,60,102,214,4,-1},
{-1},
{169,24,94,154,35,124,200,110,267,108,-1},
{94,102,125,257,70,309,238,290,222,153,-1},
{145,226,261,151,166,217,55,64,31,7,-1},
{238,37,22,38,25,289,304,133,110,252,-1},
{57,244,185,157,22,204,62,199,52,227,-1},
{248,276,44,236,100,92,196,172,220,292,-1},
{131,107,235,37,21,334,247,220,317,269,-1},
{258,100,220,35,98,62,247,281,154,126,-1},
{235,34,56,332,190,113,301,160,88,304,-1},
{260,252,100,142,184,87,19,332,17,267,-1},
{297,144,15,280,25,170,152,121,20,151,-1},
{91,340,133,257,283,96,130,154,178,184,-1},
{65,247,123,268,37,177,138,82,96,58,-1},
{232,116,121,243,235,267,228,187,283,124,-1},
{292,56,167,102,237,52,187,217,37,332,-1},
{73,283,160,61,218,124,142,92,240,237,-1},
{249,57,290,205,182,121,298,203,282,267,-1},
{202,25,181,298,46,286,283,268,325,253,-1},
{260,57,252,348,60,331,99,171,294,340,-1},
{79,32,95,317,277,47,271,37,117,347,-1},
{343,256,332,159,232,157,202,154,76,211,-1},
{344,289,35,143,24,212,184,71,248,328,-1},
{323,98,22,95,153,137,258,297,9,185,-1},
{260,334,127,145,284,112,137,192,82,91,-1},
{182,77,242,215,292,322,92,350,277,202,-1},
{170,201,81,326,77,110,293,210,94,25,-1},
{98,38,295,127,265,211,277,142,259,82,-1},
{337,144,190,218,227,222,205,11,170,123,-1},
{163,344,239,358,176,209,24,229,68,169,-1},
{347,352,22,244,247,257,265,97,142,217,-1},
{98,339,216,311,123,55,197,157,156,207,-1},
{94,353,119,189,74,16,221,272,150,261,-1},
{-1},
{286,268,17,60,166,264,245,128,4,355,-1},
{113,247,187,136,57,116,47,287,127,72,-1},
{157,101,73,25,68,55,184,190,19,78,-1},
{270,263,107,350,267,334,11,44,49,204,-1},
{331,278,316,236,102,156,332,292,56,14,-1},
{271,361,338,306,212,274,115,133,268,28,-1},
{222,267,290,307,127,17,332,352,347,262,-1},
{288,247,2,17,270,201,149,305,4,369,-1},
{157,265,370,257,146,85,109,274,166,46,-1},
{336,231,302,330,92,162,73,120,329,97,-1},
{13,219,183,63,149,218,48,249,295,370,-1},
{182,346,265,77,31,17,22,352,205,82,-1},
{232,243,374,231,279,272,308,164,355,4,-1},
{75,176,40,290,299,2,362,105,329,373,-1},
{4,205,163,61,193,201,25,247,145,229,-1},
{321,292,283,178,162,121,358,278,307,22,-1},
{372,150,107,182,117,202,237,122,287,102,-1},
{36,358,154,37,194,280,184,100,167,136,-1},
{144,117,68,214,229,118,140,181,19,45,-1},
{111,157,141,139,74,186,372,129,301,7,-1},
{140,292,59,211,100,107,88,311,280,68,-1},
{277,205,268,299,2,72,152,282,347,292,-1},
{157,375,200,360,295,314,174,37,307,79,-1},
{214,239,298,307,253,379,190,31,154,151,-1},
{78,110,161,77,370,330,166,294,194,353,-1},
{388,307,184,52,363,297,15,137,301,156,-1},
{350,167,22,151,310,192,332,32,202,142,-1},
{99,332,168,183,196,260,149,375,33,162,-1},
{372,198,212,263,28,158,4,383,388,390,-1},
{386,313,367,279,130,349,196,316,211,298,-1},
{17,393,328,369,198,136,254,341,164,111,-1},
{302,257,311,152,122,314,192,137,382,327,-1},
{-1},
{293,396,55,349,8,17,376,4,393,395,-1},
{355,251,41,126,22,158,294,55,377,396,-1},
{268,130,250,226,61,247,214,313,229,184,-1},
{180,35,379,332,211,220,292,347,164,387,-1},
{283,160,235,233,44,129,194,344,55,380,-1},
{305,349,214,340,172,331,238,130,289,31,-1},
{399,96,219,297,356,230,165,81,267,227,-1},
{372,41,382,197,158,403,356,8,17,383,-1},
{172,124,102,247,67,157,397,82,132,382,-1},
{205,235,109,383,40,247,340,355,152,9,-1},
{301,316,253,196,225,300,86,346,314,378,-1},
{62,60,215,223,22,251,265,160,268,388,-1},
{253,8,111,270,208,143,378,115,217,190,-1},
{227,101,407,287,352,87,33,157,279,247,-1},
{229,109,283,82,86,220,340,410,301,346,-1},
{37,310,170,169,313,321,146,365,382,410,-1},
{44,187,74,26,107,60,310,236,229,291,-1},
{172,365,145,171,67,358,268,136,166,194,-1},
{319,407,50,410,382,327,25,141,326,309,-1},
{371,412,39,16,275,171,100,355,303,128,-1},
{310,320,103,161,287,383,133,223,118,82,-1},
{416,233,399,35,110,109,382,251,340,211,-1},
{316,396,209,62,212,158,315,371,17,4,-1},
{7,226,32,110,4,2,327,247,212,82,-1},
{103,126,251,292,393,299,149,214,17,4,-1},
{248,287,53,21,411,218,352,166,130,63,-1},
{145,231,342,19,120,325,295,355,373,421,-1},
{376,17,191,216,415,422,224,67,420,55,-1},
{37,332,422,359,202,392,70,277,302,342,-1},
{156,325,193,220,49,124,373,316,181,34,-1},
{417,312,186,30,68,214,425,103,207,271,-1},
{398,281,89,213,161,402,92,110,221,17,-1},
{-1},
{361,157,362,332,107,67,277,372,317,207,-1},
{209,168,39,250,169,27,150,224,133,213,-1},
{328,340,300,403,75,316,379,412,388,19,-1},
{397,295,387,46,92,265,408,212,215,284,-1},
{383,159,375,429,373,387,299,418,201,235,-1},
{127,337,352,397,152,79,214,37,417,277,-1},
{5,138,94,337,378,81,133,58,310,34,-1},
{139,121,394,58,306,111,206,263,105,156,-1},
{420,91,238,376,28,94,175,328,55,286,-1},
{323,194,113,417,309,151,359,427,98,134,-1},
{377,222,412,67,342,52,347,182,97,227,-1},
{235,58,394,158,221,340,88,352,208,82,-1},
{123,165,83,269,60,113,82,362,385,421,-1},
{233,318,243,403,39,38,392,197,57,52,-1},
{82,337,26,413,277,362,190,301,166,262,-1},
{290,241,432,242,227,57,287,321,302,37,-1},
{202,227,32,409,8,25,144,134,313,177,-1},
{230,406,7,298,223,352,326,110,307,53,-1},
{35,28,172,52,180,204,380,420,4,444,-1},
{382,359,407,408,192,366,178,425,98,314,-1},
{229,87,289,280,154,109,307,257,22,340,-1},
{74,19,397,372,128,364,339,395,4,238,-1},
{250,17,358,349,226,190,261,30,225,57,-1},
{207,299,277,175,394,352,228,266,316,445,-1},
{336,262,69,443,394,127,197,14,333,236,-1},
{72,347,149,42,187,334,397,184,172,47,-1},
{334,260,235,454,20,451,211,324,340,268,-1},
{202,40,156,11,268,389,358,368,103,16,-1},
{110,430,123,197,394,336,126,227,377,166,-1},
{217,19,166,427,70,73,418,421,36,274,-1},
{362,382,409,277,302,374,37,410,217,82,-1},
{237,56,336,445,37,248,351,58,400,448,-1},
{-1},
{310,228,112,166,332,199,303,353,433,200,-1},
{40,59,140,435,443,156,35,300,108,219,-1},
{337,382,392,395,214,297,142,182,452,352,-1},
{217,117,28,116,328,237,15,383,38,278,-1},
{26,70,360,328,337,271,95,58,226,357,-1},
{373,158,256,393,141,232,464,217,193,113,-1},
{331,289,285,107,403,404,124,425,37,338,-1},
{377,419,245,44,337,92,139,402,427,107,-1},
{302,205,112,182,25,2,215,40,337,413,-1},
{115,430,163,38,198,401,91,433,28,284,-1},
{372,20,449,406,104,276,35,336,31,452,-1},
{191,401,338,26,398,34,349,350,46,131,-1},
{222,364,122,62,31,32,107,465,372,382,-1},
{464,95,119,420,158,372,8,17,455,4,-1},
{466,97,66,93,120,420,456,4,468,475,-1},
{356,332,45,323,293,242,140,182,437,154,-1},
{386,392,438,235,63,256,164,424,451,471,-1},
{307,27,40,17,391,172,271,227,52,452,-1},
{105,123,331,11,205,115,355,98,438,435,-1},
{290,231,71,229,368,7,178,260,225,294,-1},
{124,166,466,445,214,277,338,67,361,481,-1},
{369,374,361,5,162,309,277,381,234,314,-1},
{422,367,142,382,297,397,237,347,342,327,-1},
{162,472,121,157,55,292,244,394,331,325,-1},
{182,464,180,384,51,390,107,438,309,168,-1},
{355,140,150,473,9,91,369,52,441,364,-1},
{193,31,232,358,403,118,58,10,454,385,-1},
{277,432,389,82,327,89,37,347,117,177,-1},
{218,145,432,431,361,134,461,99,438,187,-1},
{342,197,446,82,109,29,266,398,325,17,-1},
{254,166,400,453,404,489,266,138,240,201,-1},
{15,166,225,302,176,365,324,224,275,281,-1},
{-1},
{104,84,227,360,70,187,72,52,460,404,-1},
{135,389,215,233,16,130,345,415,208,102,-1},
{184,161,56,373,434,244,266,268,437,50,-1},
{292,395,55,451,8,17,478,490,495,497,-1},
{57,354,17,342,402,177,122,449,397,442,-1}
};
 
 
const int AINDICES_PRECOMPUTED[501][11] = {
{-1},
{0,-1},
{0,1,-1},
{0,1,5,-1},
{0,1,2,3,-1},
{0,1,2,4,12,-1},
{0,1,2,5,7,8,-1},
{0,1,2,3,4,5,21,-1},
{0,1,2,3,4,5,-1},
{0,1,2,3,5,6,7,8,-1},
{0,1,2,3,4,8,12,13,14,17,-1},
{1,2,3,6,8,9,10,11,15,17,-1},
{2,3,5,6,7,8,9,11,19,33,-1},
{3,4,5,6,7,8,10,14,19,38,-1},
{4,5,7,8,9,10,11,21,27,37,-1},
{5,6,7,11,12,14,19,27,50,76,-1},
{1,2,3,4,5,6,8,11,12,13,-1},
{11,12,13,16,17,25,26,29,35,36,-1},
{6,7,8,10,17,30,31,32,58,84,-1},
{10,11,12,14,16,17,22,27,42,44,-1},
{17,18,19,20,27,29,35,67,89,97,-1},
{24,28,34,36,37,40,53,68,69,196,-1},
{13,15,16,17,19,22,29,30,37,47,-1},
{17,23,24,26,27,29,32,46,51,56,-1},
{8,9,11,13,14,18,19,20,32,33,-1},
{25,26,27,28,30,35,43,45,65,76,-1},
{22,24,28,33,37,38,64,67,75,78,-1},
{16,19,21,22,30,43,45,47,60,84,-1},
{10,11,20,21,22,25,27,36,37,43,-1},
{34,37,41,42,47,56,64,66,75,83,-1},
{42,47,50,53,59,62,76,78,105,109,-1},
{35,36,39,44,54,57,82,84,85,99,-1},
{11,12,13,14,16,18,22,26,36,40,-1},
{-1},
{29,31,35,36,37,40,42,43,52,82,-1},
{53,55,59,66,85,100,107,117,171,180,-1},
{43,57,58,73,83,84,97,99,113,123,-1},
{49,51,59,61,62,68,87,89,90,134,-1},
{42,44,52,57,59,61,63,72,82,94,-1},
{58,59,66,68,70,85,86,89,99,123,-1},
{29,35,42,50,56,66,67,84,89,97,-1},
{64,71,72,76,81,82,114,121,135,263,-1},
{73,83,132,133,148,164,196,197,213,229,-1},
{59,63,69,80,88,104,105,112,132,256,-1},
{67,89,97,115,121,131,137,163,179,241,-1},
{55,60,76,86,109,112,122,138,159,177,-1},
{53,56,57,72,82,102,127,142,145,195,-1},
{20,21,22,24,25,27,28,32,34,41,-1},
{42,43,44,45,52,62,83,98,112,164,-1},
{90,97,100,101,117,139,149,165,180,251,-1},
{76,78,80,81,92,95,109,112,140,262,-1},
{76,88,102,112,122,131,164,190,209,323,-1},
{65,67,73,75,78,89,91,101,104,129,-1},
{25,26,28,29,31,32,37,38,40,47,-1},
{84,86,90,97,99,113,123,177,201,279,-1},
{104,109,110,112,136,151,167,171,217,386,-1},
{21,22,23,24,25,27,36,37,40,43,-1},
{106,109,122,141,144,151,164,229,261,346,-1},
{68,70,74,75,80,83,87,93,116,121,-1},
{99,108,119,129,130,146,154,263,302,354,-1},
{155,167,169,177,185,201,235,283,345,851,-1},
{90,92,96,102,105,127,152,157,162,188,-1},
{99,108,113,117,131,134,142,151,155,198,-1},
{148,149,164,165,196,212,213,229,252,292,-1},
{40,42,50,52,54,58,72,76,80,100,-1},
{123,130,140,159,171,250,262,283,306,324,-1},
{-1},
{126,127,129,151,157,173,175,251,259,290,-1},
{41,42,43,46,48,52,59,65,76,82,-1},
{162,173,174,175,186,202,209,214,231,300,-1},
{197,198,228,229,262,293,357,453,469,565,-1},
{151,154,163,166,172,200,268,275,277,280,-1},
{83,84,92,97,99,113,116,118,123,148,-1},
{160,176,177,178,209,229,231,278,289,293,-1},
{140,146,165,198,199,224,227,298,300,342,-1},
{235,264,293,313,323,326,355,368,541,791,-1},
{141,161,179,185,201,203,211,222,235,355,-1},
{247,251,299,309,324,372,427,436,747,820,-1},
