#include<stdio.h>
#include<stdlib.h>
 
long long int modInverse(long long int a, long long int n) {
 long long int i = n, v = 0, d = 1;
 while (a>0) {
  long long int t = i/a, x = a;
  a = i % x;
  i = x;
  x = d;
  d = v - t*x;
  v = x;
 }
 v %= n;
 if(i>1)return 0;
 if (v<0) 
	v = (v+n)%n;	
 	return v;
 
 
 
}
 
unsigned long long int multiply(unsigned long long int x,unsigned long long int y,long long int mod)
{
	unsigned long long int temp;
	if(y==0)
	return 0;
	temp=multiply(x,y/2,mod);
	if(y%2==1)
	{
		return (x+temp*2)%mod;
	}
	else
	{ 
		return (temp+temp)%mod;
	}
}
 
 
 
 
int main()
{
	int i,j,N,K,T;
         long long int n,motz[10010],x,y,c[10010],res;
	long long int mod=100000000000007;
	long long inv[10010];
	motz[0]=1;
	motz[1]=1;
	motz[2]=2;
	c[0]=1;
	c[1]=1;
	c[2]=2;
	motz[41]=37918101828370; motz[84]=61854998556488; motz[127]=59086642356882; motz[170]=58167834431181; motz[213]=29285994924829; 
motz[5373]=18873562777315; motz[5416]=39459931901153; motz[5459]=93229625102922; motz[5502]=68667458239595; motz[5513]=11733351811164; 
motz[5545]=39233225104817; motz[5588]=96908120894171; motz[5631]=58865720772052; motz[5674]=48347857573483; motz[5717]=67670054287434; 
motz[5760]=96202054317295; motz[5803]=34643236071633; motz[5846]=47641504082522; motz[5889]=29268040122964; motz[5932]=74061926468854; 
motz[5975]=40836318594186; motz[6018]=7832199802165; motz[6061]=57528091359334; motz[6104]=86591388497095; motz[6147]=55063464808649; 
motz[6190]=59611014834945; motz[6233]=24008859563304; motz[6247]=27962780722454; motz[6276]=21401988898119; motz[6319]=19549773058556; 
motz[6362]=84205075985384; motz[6405]=47542819133261; motz[6448]=24977320357651; motz[6491]=22555627491363; motz[6534]=58614644784976; 
motz[6577]=7510065043253; motz[6616]=26967891250071; motz[6620]=84353677767655; motz[6663]=29551395705845; motz[6706]=92419516229485; 
motz[6749]=27065444922848; motz[6792]=23916946531556; motz[6835]=88024667495339; motz[6878]=74560207313103; motz[6921]=61183714790206; 
motz[6964]=45112709190669; motz[7007]=46202178595219; motz[7050]=69696003388479; motz[7093]=8476714390145; motz[7136]=25435451907664; 
motz[7179]=24847912232653; motz[7222]=31284100227170; motz[7265]=89959359690774; motz[7308]=9828058975095; motz[7351]=698904802518; 
motz[7394]=9939142642960; motz[7437]=79560883566514; motz[7480]=20425615222782; motz[7523]=37140981864561; motz[7566]=35463196568514; 
motz[7609]=76028532586911; motz[7652]=65460662794078; motz[7695]=90495164613348; motz[7719]=68462160919888; motz[7738]=29862678720350; 
motz[7781]=12407296536090; motz[7824]=32718735476957; motz[7867]=43651318284398; motz[7910]=72942158413976; motz[7953]=79695956660425; 
motz[7996]=87521688346953; motz[8039]=51958709770530; motz[8082]=23966071398624; motz[8125]=32695329821304; motz[8168]=89365743192563; 
motz[8211]=75274880085633; motz[8254]=93469277776189; motz[8297]=14672757242666; motz[8330]=72974857156477; motz[8340]=94032859174377; 
motz[8383]=351116420; motz[8426]=43593254813696; motz[8469]=78024625211074; motz[8512]=54969824881272; motz[8555]=36273516571541; 
motz[8598]=23182153659998; motz[8641]=4114144792966; motz[8684]=37340215154324; motz[8727]=24891442681793; motz[8770]=61616690513683; 
motz[8813]=69656739733135; motz[8822]=83985554554285; motz[8856]=75420880234456; motz[8899]=49404573082298; motz[8942]=90594732070516; 
motz[8985]=66969982051108; motz[9028]=33313409451686; motz[9071]=32090224489790; motz[9114]=46054020238456; motz[9157]=16010692236982; 
motz[9200]=19584621017406; motz[9243]=98223441297353; motz[9286]=6281520200117; motz[9329]=45460744106582; motz[9372]=63806232320587; 
motz[9415]=68704813568274; motz[9458]=28091252037688; motz[9501]=13184056090225; motz[9544]=71003643347124; motz[9587]=74703397202960; 
motz[9630]=14804303829122; motz[9673]=78739077656213; motz[9716]=12072419930647; motz[9759]=23039787351664; motz[9802]=80137851135160; 
motz[9845]=49148662812835; motz[9888]=54714836624609; motz[9925]=74023609407285; motz[9931]=69150816514450; motz[9974]=74402476111659;   
 
 
c[42]=11901710849147; c[85]=90475817427122; c[128]=93202854849062; c[171]=59202428661529; c[214]=95539213576173; 
c[257]=30506504079976; c[300]=10606272957309; c[343]=33400268718130; c[386]=22851592254501; c[429]=57785930239526; 
c[472]=87124819781007; c[515]=8115356582994; c[558]=63932577954545; c[601]=89209033891919; c[644]=25271835205654; 
c[687]=23075341142022; c[730]=93505128140388; c[773]=26439015014424; c[816]=19896052787181; c[859]=61992394798702; 
c[902]=1634903157832; c[945]=98484374243003; c[988]=82591897554155; c[1031]=34556889490228; c[1074]=36275700182081; 
c[1102]=43916742182219; c[1117]=605746190100; c[1160]=86160902505777; c[1203]=99883082986806; c[1246]=75477481030919; 
c[1289]=23723709217851; c[1332]=74847670068882; c[1375]=80854871848205; c[1418]=22390157309884; c[1461]=68918772912981; 
c[1504]=35616730927784; c[1547]=17995129905966; c[1590]=44378747234998; c[1633]=75460526604478; c[1676]=31480209958301; 
c[1719]=21307823248546; c[1762]=2200649870925; c[1805]=99592175862311; c[1848]=16350031865857; c[1891]=76726596011373; 
c[1934]=19062134524574; c[1977]=93286681294555; c[2020]=6391124218986; c[2063]=62952603654904; c[2082]=546487533418; 
c[2106]=41862486604236; c[2149]=31552407032871; c[2192]=15397166675561; c[2205]=89779354489010; c[2235]=14141177826845; 
c[2278]=13470128276906; c[2321]=15361540712447; c[2364]=9818701807485; c[2407]=387532785204; c[2450]=74745098104600; 
c[2493]=72797998672666; c[2536]=78682555013552; c[2579]=13081402153128; c[2622]=79625178252301; c[2665]=77828476713258; 
c[2708]=14010906020288; c[2751]=33783168230505; c[2794]=54083889056282; c[2837]=27860659610102; c[2880]=46927735183111; 
c[2923]=98006241545423; c[2966]=90661257835688; c[3009]=19350794143565; c[3052]=61844435656498; c[3095]=52293232962658; 
c[3138]=94496152444037; c[3181]=8394972935218; c[3224]=31811073097144; c[3267]=51392460588365; c[3308]=96051084256801; 
c[3310]=60246525075930; c[3353]=75277340891799; c[3396]=32575770763438; c[3439]=85901070897987; c[3482]=27875555264096; 
c[3525]=17816268047193; c[3568]=262981301675; c[3611]=45049502963574; c[3654]=29518600849317; c[3697]=89190566284084; 
c[3740]=5705028509783; c[3783]=21995846336819; c[3826]=47431682108084; c[3869]=9910489099245; c[3912]=37305204318393; 
c[3955]=37183990228251; c[3998]=92623257128158; c[4041]=30177529543438; c[4084]=69863964191509; c[4127]=8304539109029; 
c[4165]=76499265585892; c[4170]=92245533573682; c[4213]=19337810220979; c[4256]=14992539154298; c[4299]=55865589218973; 
c[4342]=68089601984493; c[4385]=45849656784251; c[4411]=57597224259058; c[4428]=1487524215446; c[4471]=9467391450840; 
c[4514]=74394483646412; c[4557]=43873411766774; c[4600]=86652312229811; c[4643]=93834569032862; c[4686]=69644077744140; 
c[4729]=81753522700968; c[4772]=85396510732496; c[4815]=82614192990128; c[4858]=6105964125745; c[4901]=46795367362008; 
c[4944]=51216225641732; c[4987]=68926551532657; c[5030]=93184731914530; c[5073]=60858884750998; c[5116]=96528253166227; 
c[5159]=90526798754993; c[5202]=70153118261134; c[5245]=8853379911698; c[5288]=99180004761907; c[5331]=57473663827643; 
c[5374]=31899790654230; c[5417]=94731184814090; c[5460]=32468452412122; c[5503]=7168833067741; c[5514]=9879722062342; 
c[5546]=32402177182439; c[5589]=13335322671517; c[5632]=7221158431843; c[5675]=78347738432911; c[5718]=46322648419370; 
c[5761]=84004262313010; c[5804]=1341517901954; c[5847]=64533020222788; c[5890]=66227153005666; c[5933]=45205219457448; 
c[5976]=88381501417678; c[6019]=20322682889977; c[6062]=78564875591656; c[6105]=25332269813220; c[6148]=54553777730013; 
c[6191]=51876740264134; c[6234]=11311456362779; c[6248]=93015907056606; c[6277]=83656335236946; c[6320]=11798860162512; 
c[6363]=37529709189877; c[6406]=29604963796462; c[6449]=98423654008072; c[6492]=71913240892570; c[6535]=54056158031417; 
c[6578]=84572669379391; c[6617]=63075951358003; c[6621]=49269389301643; c[6664]=19955770801322; c[6707]=82319933119685; 
c[6750]=33126577506931; c[6793]=11508584446508; c[6836]=99168923482210; c[6879]=20756891291117; c[6922]=25156314051792; 
c[6965]=47812038107925; c[7008]=72657055722599; c[7051]=41965344257177; c[7094]=5587241302965; c[7137]=39768212799547; 
c[7180]=46016069458385; c[7223]=10853430534567; c[7266]=34860370539359; c[7309]=76601979251162; c[7352]=61793359224111; 
c[7395]=10986801201334; c[7438]=17979632825479; c[7481]=23883207956469; c[7524]=4960105014532; c[7567]=22821634631215; 
c[7610]=16361367972623; c[7653]=2615166768858; c[7696]=91822563599207; c[7720]=21715673809097; c[7739]=36245659745570; 
c[7782]=4947191785146; c[7825]=26342578794165; c[7868]=15054498982206; c[7911]=62677474301395; c[7954]=12382403515064; 
c[7997]=34749987622655; c[8040]=6017245922003; c[8083]=68422683997826; c[8126]=49904974080542; c[8169]=25368911889133; 
c[8212]=56187655232362; c[8255]=74479080754693; c[8298]=74947613010869; c[8331]=84874038320294; c[8341]=30727637225435; 
c[8384]=94814849332945; c[8427]=63882645755607; c[8470]=36170291363886; c[8513]=10462876054635; c[8556]=34063783172774; 
c[8599]=75961679498516; c[8642]=80466113031718; c[8685]=56825480948336; c[8728]=77132767577113; c[8771]=57135655936811; 
c[8814]=57235071294563; c[8823]=43953017940904; c[8857]=70550177474175; c[8900]=77476350933214; c[8943]=28553932290312; 
c[8986]=67277415976976; c[9029]=33099273809831; c[9072]=33608394570845; c[9115]=96901446972918; c[9158]=58713269703260; 
c[9201]=18080738597538; c[9244]=15599762534205; c[9287]=66179386541243; c[9330]=31261751464750; c[9373]=14978553570693; 
c[9416]=71661352857052; c[9459]=82395230674270; c[9502]=27259731917849; c[9545]=17547153689464; c[9588]=97503237418864; 
c[9631]=44244893634168; c[9674]=47719511450103; c[9717]=63587816217130; c[9760]=28493711022514; c[9803]=83922161061729; 
c[9846]=71776804694302; c[9889]=96790710035239; c[9926]=80359430150312; c[9932]=71309100595183; c[9975]=71493191935855;    
 
	for(i=1;i<=10003;i++)
	{
		inv[i]=modInverse(i,mod);
	}
	for(i=3;i<=10000;i++)
	{
		if(inv[i-1+3]!=0)
		{
			x=(2*(i-1)+3);
			y=3*(i-1);
			motz[i]=((multiply(x,motz[i-1],mod)%mod + multiply(y,motz[i-2],mod)%mod)%mod);
			motz[i]=multiply(motz[i],inv[i-1+3],mod)%mod;
		}
 
	}
	//printf("%lld\n",motz[13]);
	
	for(i=3;i<=10000;i++)
	{
		if(inv[i-1+2]!=0)
		{
			x=2*(2*(i-1)+1);
			c[i]=(multiply(x,c[i-1],mod)%mod);
			c[i]=(multiply(c[i],inv[i-1+2],mod))%mod;
		}
	}
	//exit(0);
	scanf("%d",&T);
	while(T--)
	{
		scanf("%d %d",&N,&K);
		if(N==0 || K==0)
		{
			printf("0\n");
		}
		else if(K==1)
		{
			printf("%lld\n",motz[N]-1);
		}
		else if(K>=2)
		{
			printf("%lld\n",c[N]-1);
		}
	}
	return 0;
}
 
